Codigo,Nombre del proveedor,Tipo de servicio,Importe en soles,Fecha de pago,Mes
442538,ELECTRO PUNO S.A.A.      ,Servicios Publicos," 5,809.80 ",2019.01.17,Enero
446287,BRITISH AMERICAN HOSPITAL S.A.,Servicios Publicos," 125,450.95 ",2019.01.17,Enero
448092,EMAPA CANETE SA      ,Servicios Publicos, 344.30 ,2019.01.17,Enero
455787,RIMAC EPS       ,People," 5,470.68 ",2019.01.17,Enero
461192,Montes Salinas Luis Gualberto     ,Alquiler," 16,000.00 ",2019.01.17,Enero
481455,ONCOSALUD SAC,People," 387,956.00 ",2019.01.17,Enero
482744,RELSA        ,Alquiler," 388,814.88 ",2019.01.17,Enero
441391,HIDRANDINA        ,Servicios Publicos," 5,209.70 ",2019.01.18,Enero
439921,LUZ DEL SUR      ,Servicios Publicos," 22,643.20 ",2019.01.21,Enero
439921,LUZ DEL SUR      ,Servicios Publicos," 8,191.20 ",2019.01.21,Enero
439921,LUZ DEL SUR      ,Servicios Publicos," 25,489.70 ",2019.01.21,Enero
439122,LIMA GAS S.A.      ,Servicios Publicos, 815.84 ,2019.01.22,Enero
439828,ENEL DISTRIBUCION PERU S.A.A     ,Servicios Publicos," 20,642.50 ",2019.01.22,Enero
440302,Repsol Comercial SAC      ,Servicios Publicos," 225,989.76 ",2019.01.22,Enero
441070,441070 ELECTRONOROESTE S.A      ,Servicios Publicos," 10,956.50 ",2019.01.22,Enero
441071,ENTIDAD PREST.DE SS.DE SANEAM. GRAU    ,Servicios Publicos, 500.60 ,2019.01.22,Enero
441078,EMP REG DE SERV PUB DE ELECT DL NOR,Servicios Publicos," 42,804.30 ",2019.01.22,Enero
441223,ELECTRO SUR ESTE S.A.A.     ,Servicios Publicos," 2,433.95 ",2019.01.22,Enero
441240,EMP.REG.SERV.PUB.ELECT.ELECTROSUR S       ,Servicios Publicos," 3,233.60 ",2019.01.22,Enero
441275,SEDAM HUANCAYO S.A.      ,Servicios Publicos, 670.30 ,2019.01.22,Enero
441391,HIDRANDINA        ,Servicios Publicos," 5,899.60 ",2019.01.22,Enero
441655,EMAPA HUARAL S.A.,Servicios Publicos, 236.20 ,2019.01.22,Enero
462721,E.P.S. ILO S.A.      ,Servicios Publicos, 145.80 ,2019.01.22,Enero
439918,Quimpac SA       ,Suministros para produccion," 15,388.38 ",2019.01.24,Enero
439918,Quimpac SA       ,Suministros para produccion," 352,152.77 ",2019.01.24,Enero
439921,LUZ DEL SUR      ,Servicios Publicos," 35,132.40 ",2019.01.24,Enero
439921,LUZ DEL SUR      ,Servicios Publicos," 4,214.60 ",2019.01.24,Enero
439921,LUZ DEL SUR      ,Servicios Publicos," 39,129.80 ",2019.01.24,Enero
440948,SOCIEDAD ELECTRICA DEL SUR OESTE S   ,Servicios Publicos," 1,175.80 ",2019.01.24,Enero
440954,Sedapar        ,Servicios Publicos, 158.30 ,2019.01.24,Enero
441357,MUNICIPALIDAD DISTRITAL DEL RIMAC     ,Impuestos," 7,954.50 ",2019.01.24,Enero
441655,EMAPA HUARAL S.A.,Servicios Publicos, 234.00 ,2019.01.24,Enero
443773,SERVICIO DE ADMINISTRACION TRIBUTARIA DE CHICLAYO   SATCH ,Impuestos, 264.35 ,2019.01.24,Enero
464191,AUSA ADUANAS S.A.,Comex," 2,159.40 ",2019.01.24,Enero
484338,KALLPA GENERACION S.A.,Servicios Publicos," 8,573.75 ",2019.01.24,Enero
484338,KALLPA GENERACION S.A.,Servicios Publicos," 2,871,188.48 ",2019.01.25,Enero
439122,LIMA GAS S.A.      ,Servicios Publicos," 1,070.79 ",2019.01.29,Enero
439921,LUZ DEL SUR      ,Servicios Publicos," 4,502.20 ",2019.01.29,Enero
440954,Sedapar        ,Servicios Publicos," 174,888.90 ",2019.01.29,Enero
441127,ELECTRO DUNAS       ,Servicios Publicos," 3,578.50 ",2019.01.29,Enero
441223,ELECTRO SUR ESTE S.A.A.     ,Servicios Publicos, 40.90 ,2019.01.29,Enero
441391,HIDRANDINA        ,Servicios Publicos," 9,943.70 ",2019.01.29,Enero
441391,HIDRANDINA        ,Servicios Publicos," 4,148.40 ",2019.01.29,Enero
441445,eps Seda Cusco      ,Servicios Publicos," 386,315.00 ",2019.01.29,Enero
445227,EMPRESA MUNICIPAL AGUA POTABLE Y AL   ,Servicios Publicos, 259.20 ,2019.01.29,Enero
439918,Quimpac SA       ,Suministros para produccion," 56,778.06 ",2019.01.31,Enero
441078,EMP REG DE SERV PUB DE ELECT DL NOR,Servicios Publicos," 11,114.40 ",2019.01.31,Enero
441353,Superintendencia del Mercado de Valores    ,Valores , 4.27 ,2019.01.31,Enero
441353,Superintendencia del Mercado de Valores    ,Valores ," 47,258.29 ",2019.01.31,Enero
458643,Tupay Quispe Alejandra      ,Alquiler," 6,000.00 ",2019.01.31,Enero
461192,Montes Salinas Luis Gualberto     ,Alquiler," 54,000.00 ",2019.01.31,Enero
467013,NEOGAS PERU SOCIEDAD ANONIMA     ,Servicios Publicos," 248,417.06 ",2019.01.31,Enero
481455,ONCOSALUD SAC,People," 8,822.78 ",2019.01.31,Enero
482293,Nouchi Zea       ,Alquiler," 9,500.00 ",2019.01.31,Enero
482744,RELSA        ,Alquiler," 34,625.72 ",2019.01.31,Enero
439122,LIMA GAS S.A.      ,Servicios Publicos, 356.93 ,2019.02.05,Febrero
439189,SEDAPAL        ,Servicios Publicos," 63,521.60 ",2019.02.05,Febrero
439828,ENEL DISTRIBUCION PERU S.A.A     ,Servicios Publicos," 16,141.50 ",2019.02.05,Febrero
441127,ELECTRO DUNAS       ,Servicios Publicos," 3,140.00 ",2019.02.05,Febrero
441223,ELECTRO SUR ESTE S.A.A.     ,Servicios Publicos," 3,065.15 ",2019.02.05,Febrero
441240,EMP.REG.SERV.PUB.ELECT.ELECTROSUR S       ,Servicios Publicos," 1,631.35 ",2019.02.05,Febrero
441391,HIDRANDINA        ,Servicios Publicos," 5,341.10 ",2019.02.05,Febrero
484338,KALLPA GENERACION S.A.,Servicios Publicos," 2,939,319.09 ",2019.02.05,Febrero
T13868,COESTI S.A.       ,Servicios Publicos," 80,550.26 ",2019.02.05,Febrero
441621,sind obreros cerveceros,People," 77,490.00 ",2019.02.06,Febrero
483421,Cooperativa Finantel       ,People," 40,210.38 ",2019.02.06,Febrero
902496,cooperativa de servicios multiples,People," 131,728.75 ",2019.02.06,Febrero
903090,SINTRAEBACKUS,People," 10,000.00 ",2019.02.06,Febrero
440837,RIMAC SEGUROS Y REASEGUROS    VALIDARLO,Seguros," 729,059.19 ",2019.02.07,Febrero
464191,AUSA ADUANAS S.A.,Comex," 60,000.00 ",2019.02.07,Febrero
483421,Cooperativa Finantel       ,People," 46,751.67 ",2019.02.11,Febrero
902496,cooperativa de servicios multiples,People," 33,604.70 ",2019.02.11,Febrero
440302,Repsol Comercial SAC      ,Servicios Publicos," 379,234.17 ",2019.02.12,Febrero
441070,441070 ELECTRONOROESTE S.A      ,Servicios Publicos," 3,756.00 ",2019.02.12,Febrero
441127,ELECTRO DUNAS       ,Servicios Publicos," 1,834.00 ",2019.02.12,Febrero
441223,ELECTRO SUR ESTE S.A.A.     ,Servicios Publicos," 2,113.05 ",2019.02.12,Febrero
441333,ELECTROCENTRO        ,Servicios Publicos, 622.60 ,2019.02.12,Febrero
441384,SEDALIB S.A.       ,Servicios Publicos," 3,073.90 ",2019.02.12,Febrero
441444,SEDACHIMBOTE S.A.       ,Servicios Publicos," 3,029.50 ",2019.02.12,Febrero
441445,eps Seda Cusco      ,Servicios Publicos," 1,749.20 ",2019.02.12,Febrero
445715,DIRECTV  PERU SRL,Servicios Publicos," 1,314.51 ",2019.02.12,Febrero
T13868,COESTI S.A.       ,Servicios Publicos," 299,617.56 ",2019.02.12,Febrero
439141,RANSA COMERCIAL S.A.      ,Operador Logistico," 843,895.79 ",2019.02.14,Febrero
439189,SEDAPAL        ,Servicios Publicos," 9,649.79 ",2019.02.14,Febrero
439189,SEDAPAL        ,Servicios Publicos," 4,809.60 ",2019.02.14,Febrero
439575,SENATI        ,Impuestos," 1,699.20 ",2019.02.14,Febrero
439918,Quimpac SA       ,Suministros para produccion," 50,151.95 ",2019.02.14,Febrero
439918,Quimpac SA       ,Suministros para produccion," 70,692.53 ",2019.02.14,Febrero
440302,Repsol Comercial SAC      ,Servicios Publicos," 379,234.17 ",2019.02.14,Febrero
441617,MUNICIPALIDAD PROVINCIAL DEL CUSCO     ,Impuestos," 2,400.00 ",2019.02.14,Febrero
442235,PERURAIL        ,Transportadora ," 19,698.96 ",2019.02.14,Febrero
455787,RIMAC EPS       ,People," 2,286,428.96 ",2019.02.14,Febrero
455787,RIMAC EPS       ,People," 958,022.86 ",2019.02.14,Febrero
482293,Nouchi Zea       ,Alquiler," 9,500.00 ",2019.02.14,Febrero
482744,RELSA        ,Alquiler," 62,978.62 ",2019.02.14,Febrero
482744,RELSA        ,Alquiler," 12,166.38 ",2019.02.14,Febrero
T13868,COESTI S.A.       ,Servicios Publicos," 51,091.64 ",2019.02.14,Febrero
440948,SOCIEDAD ELECTRICA DEL SUR OESTE S   ,Servicios Publicos, 18.10 ,2019.02.19,Febrero
440948,SOCIEDAD ELECTRICA DEL SUR OESTE S   ,Servicios Publicos, 18.10 ,2019.02.19,Febrero
441127,ELECTRO DUNAS       ,Servicios Publicos," 3,311.00 ",2019.02.19,Febrero
441275,SEDAM HUANCAYO S.A.      ,Servicios Publicos, 702.10 ,2019.02.19,Febrero
441333,ELECTROCENTRO        ,Servicios Publicos," 11,172.40 ",2019.02.19,Febrero
441333,ELECTROCENTRO        ,Servicios Publicos," 11,172.40 ",2019.02.19,Febrero
441445,eps Seda Cusco      ,Servicios Publicos," 430,895.90 ",2019.02.19,Febrero
441445,eps Seda Cusco      ,Servicios Publicos," 430,895.90 ",2019.02.19,Febrero
445399,ENT.PREST.SERVICIOS DE SANEAMIENTO      ,Servicios Publicos, 577.50 ,2019.02.19,Febrero
446450,GAS NATURAL DE LIMA Y CALLAO S.A.,Servicios Publicos," 1,206,239.20 ",2019.02.19,Febrero
448092,EMAPA CANETE SA      ,Servicios Publicos, 582.80 ,2019.02.19,Febrero
460378,EMAPA HUANCAVELICA S.A.C.,Servicios Publicos, 180.00 ,2019.02.19,Febrero
460378,EMAPA HUANCAVELICA S.A.C.,Servicios Publicos, 180.00 ,2019.02.19,Febrero
T13868,COESTI S.A.       ,Servicios Publicos," 91,541.49 ",2019.02.19,Febrero
T13868,COESTI S.A.       ,Servicios Publicos," 91,541.49 ",2019.02.19,Febrero
439189,SEDAPAL        ,Servicios Publicos," 22,874.70 ",2019.02.21,Febrero
439189,SEDAPAL        ,Servicios Publicos," 71,309.50 ",2019.02.21,Febrero
439918,Quimpac SA       ,Suministros para produccion," 56,643.54 ",2019.02.21,Febrero
439918,Quimpac SA       ,Suministros para produccion," 286,790.41 ",2019.02.21,Febrero
440837,RIMAC SEGUROS Y REASEGUROS    VALIDARLO,Seguros, 364.62 ,2019.02.21,Febrero
440948,SOCIEDAD ELECTRICA DEL SUR OESTE S   ,Servicios Publicos," 1,178.30 ",2019.02.21,Febrero
441070,441070 ELECTRONOROESTE S.A      ,Servicios Publicos," 14,849.90 ",2019.02.21,Febrero
441071,ENTIDAD PREST.DE SS.DE SANEAM. GRAU    ,Servicios Publicos, 975.70 ,2019.02.21,Febrero
441724,Poma de Romero      ,Alquiler," 5,335.00 ",2019.02.21,Febrero
442538,ELECTRO PUNO S.A.A.      ,Servicios Publicos," 5,754.10 ",2019.02.21,Febrero
455787,RIMAC EPS       ,People," 10,465.48 ",2019.02.21,Febrero
458643,Tupay Quispe Alejandra      ,Alquiler," 6,000.00 ",2019.02.21,Febrero
481455,ONCOSALUD SAC,People," 8,610.97 ",2019.02.21,Febrero
464191,AUSA ADUANAS S.A.,Comex," 86,268.00 ",2019.02.22,Febrero
439921,LUZ DEL SUR      ,Servicios Publicos," 4,387.70 ",2019.02.26,Febrero
440954,Sedapar        ,Servicios Publicos, 117.80 ,2019.02.26,Febrero
441070,441070 ELECTRONOROESTE S.A      ,Servicios Publicos, 6.40 ,2019.02.26,Febrero
441078,EMP REG DE SERV PUB DE ELECT DL NOR,Servicios Publicos," 58,612.46 ",2019.02.26,Febrero
441096,MUNICIPALIDAD PROVINCIAL DE MAYNAS     ,Impuestos, 551.02 ,2019.02.26,Febrero
441096,MUNICIPALIDAD PROVINCIAL DE MAYNAS     ,Impuestos, 959.79 ,2019.02.26,Febrero
441127,ELECTRO DUNAS       ,Servicios Publicos," 3,500.00 ",2019.02.26,Febrero
441223,ELECTRO SUR ESTE S.A.A.     ,Servicios Publicos," 2,364.25 ",2019.02.26,Febrero
441240,EMP.REG.SERV.PUB.ELECT.ELECTROSUR S       ,Servicios Publicos," 3,202.90 ",2019.02.26,Febrero
441357,MUNICIPALIDAD DISTRITAL DEL RIMAC     ,Impuestos," 134,186.16 ",2019.02.26,Febrero
441357,MUNICIPALIDAD DISTRITAL DEL RIMAC     ,Impuestos," 677,218.30 ",2019.02.26,Febrero
441391,HIDRANDINA        ,Servicios Publicos," 4,228.00 ",2019.02.26,Febrero
441444,SEDACHIMBOTE S.A.       ,Servicios Publicos," 1,786.40 ",2019.02.26,Febrero
441445,eps Seda Cusco      ,Servicios Publicos," 1,519.80 ",2019.02.26,Febrero
441500,MUNICIPALIDAD PROVINCIAL DE TACNA     ,Impuestos," 4,981.48 ",2019.02.26,Febrero
441500,MUNICIPALIDAD PROVINCIAL DE TACNA     ,Impuestos," 9,279.60 ",2019.02.26,Febrero
441530,MUNICIPALIDAD DISTRITAL DE WANCHAQ     ,Impuestos," 1,680.00 ",2019.02.26,Febrero
441530,MUNICIPALIDAD DISTRITAL DE WANCHAQ     ,Impuestos," 2,938.00 ",2019.02.26,Febrero
441617,MUNICIPALIDAD PROVINCIAL DEL CUSCO     ,Impuestos," 184,206.72 ",2019.02.26,Febrero
442584,MUNICIPALIDAD DISTRITAL DE SACHACA     ,Impuestos," 2,104.41 ",2019.02.26,Febrero
442584,MUNICIPALIDAD DISTRITAL DE SACHACA     ,Impuestos," 174,508.72 ",2019.02.26,Febrero
445227,EMPRESA MUNICIPAL AGUA POTABLE Y AL   ,Servicios Publicos, 266.90 ,2019.02.26,Febrero
445638,MUNICIPALIDAD DISTRITAL DE ATE     ,Impuestos," 224,285.16 ",2019.02.26,Febrero
445638,MUNICIPALIDAD DISTRITAL DE ATE     ,Impuestos," 681,900.50 ",2019.02.26,Febrero
446666,MUNICIPALIDAD PROVINCIAL DE CAMANA     ,Impuestos, 477.00 ,2019.02.26,Febrero
446666,MUNICIPALIDAD PROVINCIAL DE CAMANA     ,Impuestos," 4,952.96 ",2019.02.26,Febrero
449495,MUNICIPALIDAD PROVINCIAL DE NASCA     ,Impuestos," 8,411.52 ",2019.02.26,Febrero
449495,MUNICIPALIDAD PROVINCIAL DE NASCA     ,Impuestos," 11,574.37 ",2019.02.26,Febrero
458174,MUNICIPALIDAD DISTRITAL DE POCOLLAY     ,Impuestos, 784.37 ,2019.02.26,Febrero
458174,MUNICIPALIDAD DISTRITAL DE POCOLLAY     ,Impuestos," 14,252.42 ",2019.02.26,Febrero
467013,NEOGAS PERU SOCIEDAD ANONIMA     ,Servicios Publicos," 273,774.94 ",2019.02.26,Febrero
481464,MUNICIPALIDAD DISTRITAL DE SAUSA     ,Impuestos," 1,841.08 ",2019.02.26,Febrero
T13888,MUNICIPALIDAD DISTRITAL DE PUNCHANA     ,Impuestos, 434.16 ,2019.02.26,Febrero
T13888,MUNICIPALIDAD DISTRITAL DE PUNCHANA     ,Impuestos," 1,243.60 ",2019.02.26,Febrero
441361,MUNICIPALIDAD PROVINCIAL DEL CALLAO     ,Impuestos," 55,361.84 ",2019.02.27,Febrero
441361,MUNICIPALIDAD PROVINCIAL DEL CALLAO     ,Impuestos," 61,875.78 ",2019.02.27,Febrero
439141,RANSA COMERCIAL S.A.      ,Operador Logistico," 29,030.96 ",2019.02.28,Febrero
439918,Quimpac SA       ,Suministros para produccion," 147,587.50 ",2019.02.28,Febrero
441353,Superintendencia del Mercado de Valores    ,Valores ," 42,532.46 ",2019.02.28,Febrero
441391,HIDRANDINA        ,Servicios Publicos," 5,006.00 ",2019.02.28,Febrero
481455,ONCOSALUD SAC,People," 185,612.89 ",2019.02.28,Febrero
441491,MUNICIPALIDAD PROVINCIAL DE TALARA     ,Impuestos," 11,999.60 ",2019.03.01,Marzo
441491,MUNICIPALIDAD PROVINCIAL DE TALARA     ,Impuestos," 15,789.40 ",2019.03.01,Marzo
440302,Repsol Comercial SAC      ,Servicios Publicos," 93,536.50 ",2019.03.05,Marzo
440954,Sedapar        ,Servicios Publicos," 175,440.10 ",2019.03.05,Marzo
441223,ELECTRO SUR ESTE S.A.A.     ,Servicios Publicos," 2,656.50 ",2019.03.05,Marzo
462721,E.P.S. ILO S.A.      ,Servicios Publicos, 143.30 ,2019.03.05,Marzo
484338,KALLPA GENERACION S.A.,Servicios Publicos," 2,776,744.46 ",2019.03.05,Marzo
441621,sind obreros cerveceros,People," 63,460.00 ",2019.03.06,Marzo
483421,Cooperativa Finantel       ,People," 129,741.65 ",2019.03.06,Marzo
902496,cooperativa de servicios multiples,People," 144,258.60 ",2019.03.06,Marzo
903090,SINTRAEBACKUS,People," 9,090.00 ",2019.03.06,Marzo
441617,MUNICIPALIDAD PROVINCIAL DEL CUSCO     ,Impuestos," 6,180.00 ",2019.03.07,Marzo
464191,AUSA ADUANAS S.A.,Comex," 5,223.08 ",2019.03.07,Marzo
464191,AUSA ADUANAS S.A.,Comex," 49,816.74 ",2019.03.07,Marzo
464191,AUSA ADUANAS S.A.,Comex," 660,000.00 ",2019.03.07,Marzo
903090,SINTRAEBACKUS,People," 5,000.00 ",2019.03.07,Marzo
440302,Repsol Comercial SAC      ,Servicios Publicos," 49,880.02 ",2019.03.12,Marzo
440302,Repsol Comercial SAC      ,Servicios Publicos," 34,745.92 ",2019.03.12,Marzo
440925,BOLSA DE VALORES DE LIMA S.A.,Gobierno," 56,083.16 ",2019.03.12,Marzo
440948,SOCIEDAD ELECTRICA DEL SUR OESTE S   ,Servicios Publicos," 1,398.33 ",2019.03.12,Marzo
440954,Sedapar        ,Servicios Publicos," 7,725.70 ",2019.03.12,Marzo
441127,ELECTRO DUNAS       ,Servicios Publicos," 1,962.50 ",2019.03.12,Marzo
441223,ELECTRO SUR ESTE S.A.A.     ,Servicios Publicos, 66.40 ,2019.03.12,Marzo
441240,EMP.REG.SERV.PUB.ELECT.ELECTROSUR S       ,Servicios Publicos," 1,696.60 ",2019.03.12,Marzo
441445,eps Seda Cusco      ,Servicios Publicos," 397,513.80 ",2019.03.12,Marzo
441549,EMP SERV MUNI AGUA P ALC CHINCHA S ,Servicios Publicos, 8.90 ,2019.03.12,Marzo
445715,DIRECTV  PERU SRL,Servicios Publicos," 1,418.00 ",2019.03.12,Marzo
464191,AUSA ADUANAS S.A.,Comex," 1,047.74 ",2019.03.12,Marzo
464191,AUSA ADUANAS S.A.,Comex," 2,079.92 ",2019.03.12,Marzo
467013,NEOGAS PERU SOCIEDAD ANONIMA     ,Servicios Publicos," 228,785.22 ",2019.03.12,Marzo
482293,Nouchi Zea       ,Alquiler," 9,500.00 ",2019.03.12,Marzo
484338,KALLPA GENERACION S.A.,Servicios Publicos," 203,331.66 ",2019.03.12,Marzo
T13868,COESTI S.A.       ,Servicios Publicos," 78,835.38 ",2019.03.12,Marzo
439141,RANSA COMERCIAL S.A.      ,Operador Logistico," 131,881.11 ",2019.03.14,Marzo
439465,QUIMTIA SA       ,Suministros para produccion," 3,280.03 ",2019.03.14,Marzo
439918,Quimpac SA       ,Suministros para produccion," 38,693.50 ",2019.03.14,Marzo
439918,Quimpac SA       ,Suministros para produccion," 432,455.18 ",2019.03.14,Marzo
440302,Repsol Comercial SAC      ,Servicios Publicos," 74,849.50 ",2019.03.14,Marzo
440837,RIMAC SEGUROS Y REASEGUROS    VALIDARLO,Seguros," 7,784.64 ",2019.03.14,Marzo
441391,HIDRANDINA        ,Servicios Publicos," 16,845.40 ",2019.03.14,Marzo
441500,MUNICIPALIDAD PROVINCIAL DE TACNA     ,Impuestos," 1,244.01 ",2019.03.14,Marzo
441556,MUNICIPALIDAD DISTRITAL DE PIMENTEL     ,Impuestos," 43,314.97 ",2019.03.14,Marzo
441556,MUNICIPALIDAD DISTRITAL DE PIMENTEL     ,Impuestos," 4,707.84 ",2019.03.14,Marzo
441617,MUNICIPALIDAD PROVINCIAL DEL CUSCO     ,Impuestos," 81,600.00 ",2019.03.14,Marzo
441617,MUNICIPALIDAD PROVINCIAL DEL CUSCO     ,Impuestos," 70,358.64 ",2019.03.14,Marzo
441655,EMAPA HUARAL S.A.,Servicios Publicos, 290.30 ,2019.03.14,Marzo
455787,RIMAC EPS       ,People," 1,347,674.97 ",2019.03.14,Marzo
482744,RELSA        ,Alquiler," 449,299.42 ",2019.03.14,Marzo
T13868,COESTI S.A.       ,Servicios Publicos," 45,354.78 ",2019.03.14,Marzo
439921,LUZ DEL SUR      ,Servicios Publicos," 45,668.30 ",2019.03.19,Marzo
440302,Repsol Comercial SAC      ,Servicios Publicos," 122,603.71 ",2019.03.19,Marzo
441070,441070 ELECTRONOROESTE S.A      ,Servicios Publicos," 6,682.30 ",2019.03.19,Marzo
441391,HIDRANDINA        ,Servicios Publicos," 12,097.30 ",2019.03.19,Marzo
441391,HIDRANDINA        ,Servicios Publicos," 5,389.10 ",2019.03.19,Marzo
462721,E.P.S. ILO S.A.      ,Servicios Publicos, 62.70 ,2019.03.19,Marzo
482744,RELSA        ,Alquiler," 7,028.58 ",2019.03.19,Marzo
484338,KALLPA GENERACION S.A.,Servicios Publicos, 381.49 ,2019.03.19,Marzo
T13868,COESTI S.A.       ,Servicios Publicos," 14,980.06 ",2019.03.19,Marzo
439918,Quimpac SA       ,Suministros para produccion," 6,570.24 ",2019.03.21,Marzo
439918,Quimpac SA       ,Suministros para produccion," 72,499.39 ",2019.03.21,Marzo
